,Y_pred,GAME_ID,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,DD2,TD3,PER
0,1,0021900001,265,42,103,0.40776699,14,40,0.35,32,38,0.842105263,16,41,57,23,16,7,3,9,24,34,130,8,1,0,129.7563012
1,0,0021900017,248.3944444,39.5,82,0.481707317,17.16666667,34.66666667,0.495192308,15.33333333,18.5,0.828828829,6.166666667,41.66666667,47.83333333,23.66666667,22.66666667,2.5,6.166666667,8.833333333,27,21.83333333,111.5,-4.5,0,0,122.4953407
2,1,0021900031,248.6611111,40.5,86,0.470930233,15.16666667,41.66666667,0.364,18.33333333,19.5,0.94017094,10.16666667,50.66666667,60.83333333,28.66666667,19.66666667,8.5,12.16666667,2.833333333,24,23.83333333,114.5,26.9,0,0,233.2662918
3,1,0021900044,247.67,35,89,0.393258427,10,39,0.256410256,29,31,0.935483871,8,48,56,18,16,9,2,7,22,22,109,10.6,1,0,127.0369272
4,1,0021900060,241.6166667,52,89,0.584269663,12,26,0.461538462,12,15,0.8,5,33,38,28,11,13,2,2,23,18,128,15.4,1,0,190.9429177
5,1,0021900082,240,34,84,0.404761905,15,36,0.416666667,22,25,0.88,7,35,42,24,13,5,6,7,22,22,105,-10,1,0,151.4546442
6,1,0021900106,240,43,78,0.551282051,14,29,0.482758621,24,29,0.827586207,2,35,37,28,14,10,4,7,20,23,124,4,1,0,190.1753469
7,1,0021900121,252.3611111,44.5,98,0.454081633,19.16666667,43.66666667,0.438931298,22.33333333,25.5,0.875816993,11.16666667,45.66666667,56.83333333,28.66666667,17.66666667,9.5,3.166666667,6.833333333,25,24.83333333,130.5,19.5,2,0,203.2411727
8,1,0021900139,250.4444445,46.5,94,0.494680851,12.16666667,35.66666667,0.341121495,16.33333333,23.5,0.695035461,8.166666667,38.66666667,46.83333333,27.66666667,13.66666667,6.5,8.166666667,7.833333333,18,21.83333333,121.5,10.7,2,0,204.8592663
9,0,0021900145,240,34,85,0.4,11,30,0.366666667,9,15,0.6,5,33,38,25,15,9,8,7,24,21,88,-10,1,0,104.1623914
10,1,0021900160,248.4277778,44.5,95,0.468421053,14.16666667,32.66666667,0.433673469,17.33333333,18.5,0.936936937,14.16666667,36.66666667,50.83333333,21.66666667,12.66666667,4.5,9.166666667,6.833333333,19,17.83333333,120.5,8.3,1,0,149.3336
11,0,0021900180,240,37,89,0.415730337,17,41,0.414634146,11,15,0.733333333,7,35,42,21,14,7,2,4,20,15,102,-8,0,0,129.1609102
12,1,0021900191,240,50,97,0.515463918,20,43,0.465116279,12,15,0.8,16,37,53,40,10,13,2,8,25,19,132,36,1,0,278.42152
13,1,0021900207,240,45,87,0.517241379,9,27,0.333333333,14,19,0.736842105,10,37,47,26,11,5,5,8,21,16,113,16,2,0,238.9861931
14,1,0021900228,240,40,88,0.454545455,13,37,0.351351351,26,30,0.866666667,12,30,42,22,15,5,5,7,16,27,119,3,0,0,160.2360315
15,1,0021900246,240,38,84,0.452380952,11,34,0.323529412,14,22,0.636363636,8,32,40,27,10,5,5,3,18,20,101,5,1,0,116.1101203
16,1,0021900258,257.028125,48.125,99.5,0.483668342,22.875,43.625,0.524355301,13.75,17.875,0.769230769,17.5,37.375,54.875,27,13.375,7,4.25,4.375,18.5,18.125,132.875,29.825,2,0,237.7725543
17,1,0021900269,240,31,84,0.369047619,11,38,0.289473684,17,28,0.607142857,11,35,46,21,13,16,4,11,20,19,90,7,1,0,103.8915012
18,1,0021900291,261.2114583,51.125,97.5,0.524358974,20.875,39.625,0.52681388,17.75,21.875,0.811428571,7.5,39.375,46.875,39,15.375,15,7.25,3.375,26.5,18.125,140.875,22.625,1,0,254.3826168
19,0,0021900301,265,35,91,0.384615385,11,43,0.255813953,29,36,0.805555556,9,39,48,25,11,5,4,7,20,27,110,-11,2,0,124.7607909
20,1,0021900318,240,38,88,0.431818182,12,39,0.307692308,21,24,0.875,12,33,45,27,17,14,5,2,21,24,109,-10,0,0,148.5110372
21,1,0021900338,240,38,88,0.431818182,11,33,0.333333333,17,20,0.85,13,29,42,21,18,13,4,5,22,18,104,-6,1,0,168.2208859
22,1,0021900345,240,34,90,0.377777778,7,29,0.24137931,18,26,0.692307692,14,40,54,19,15,8,9,4,12,20,93,1,1,0,115.9554653
23,1,0021900359,254.8333333,34,92,0.369565217,8,37,0.216216216,24,28,0.857142857,18,36,54,21,17,12,8,5,25,24,100,-15.8,0,0,143.6354474
